Кому выдан,Кем выдан,Срок действия,Назначения,Имя,Состояние,Шаблон сертификата
AAA Certificate Services,AAA Certificate Services,01.01.2029,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,Sectigo (AAA),R   ,
Baltimore CyberTrust Root,Baltimore CyberTrust Root,13.05.2025,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Подписание OCSP, Проверка подлинности сервера, Установка метки времени,DigiCert Baltimore Root,R   ,
Certum CA,Certum CA,11.06.2027,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Подписание OCSP, Проверка подлинности сервера, Установка метки времени,Certum,R   ,
Certum Trusted Network CA,Certum Trusted Network CA,31.12.2029,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,Certum Trusted Network CA,R   ,
Class 3 Public Primary Certification Authority,Class 3 Public Primary Certification Authority,02.08.2028,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера,VeriSign Class 3 Public Primary CA,R   ,
Copyright (c) 1997 Microsoft Corp.,Copyright (c) 1997 Microsoft Corp.,31.12.1999,Установка метки времени,Microsoft Timestamp Root,R   ,
DigiCert Assured ID Root CA,DigiCert Assured ID Root CA,10.11.2031,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера, Установка метки времени,DigiCert,R   ,
DigiCert Global Root CA,DigiCert Global Root CA,10.11.2031,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера, Установка метки времени,DigiCert,R   ,
DigiCert Global Root G2,DigiCert Global Root G2,15.01.2038,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера, Установка метки времени,DigiCert Global Root G2,R   ,
DigiCert Global Root G3,DigiCert Global Root G3,15.01.2038,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера, Установка метки времени,DigiCert Global Root G3,R   ,
DigiCert High Assurance EV Root CA,DigiCert High Assurance EV Root CA,10.11.2031,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера, Установка метки времени,DigiCert,R   ,
DigiCert Trusted Root G4,DigiCert Trusted Root G4,15.01.2038,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера, Установка метки времени,DigiCert Trusted Root G4,R   ,
DST Root CA X3,DST Root CA X3,30.09.2021,Проверка подлинности клиента, Подписывание документа, Шифрующая файловая система (EFS), Защищенная электронная почта, Проверка подлинности сервера, Установка метки времени,DST Root CA X3,R   ,
EC-ACC,EC-ACC,08.01.2031,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Подписание OCSP, Проверка подлинности сервера, Установка метки времени,Agencia Catalana de Certificacio (NIF Q-0801176-I),R   ,
Entrust Root Certification Authority - G2,Entrust Root Certification Authority - G2,07.12.2030,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,Entrust.net,R   ,
Entrust.net Certification Authority (2048),Entrust.net Certification Authority (2048),24.07.2029,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,Entrust (2048),R   ,
GlobalSign,GlobalSign,18.03.2029,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Проверка подлинности сервера, Установка метки времени,GlobalSign Root CA - R3,R   ,
GlobalSign,GlobalSign,10.12.2034,Проверка подлинности клиента, Подписывание кода, Подписывание документа, Шифрующая файловая система (EFS), Защищенная электронная почта, Подписание OCSP, Проверка подлинности сервера, Установка метки времени,GlobalSign Root CA - R6,R   ,
GlobalSign,GlobalSign,19.01.2038,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера, Установка метки времени,GlobalSign ECC Root CA - R5,R   ,
GlobalSign Code Signing Root R45,GlobalSign Code Signing Root R45,18.03.2045,Подписывание кода,GlobalSign Code Signing Root R45,R   ,
GlobalSign Root CA,GlobalSign Root CA,28.01.2028,Проверка подлинности клиента, Подписывание кода, Шифрующая файловая система (EFS), Защищенная электронная почта, IKE-посредник IP-безопасности, Окончание туннеля IP-безопасности, Пользователь IP-безопасности, Подписание OCSP, Проверка подлинности сервера, Установка метки времени,GlobalSign Root CA - R1,R   ,
Go Daddy Class 2 Certification Authority,Go Daddy Class 2 Certification Authority,29.06.2034,Проверка подлинности клиента, Подписывание кода, Защищенная электронная почта, Проверка подлинности сервера,Go Daddy Class 2 Certification Authority,R   ,
